IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10292.883
2. Current log-likelihood: -10193.509
3. Current log-likelihood: -10192.693
Optimal log-likelihood: -10192.693
Gamma shape alpha: 0.205
Parameters optimization took 3 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10192.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 41 initial trees ... 0.136 seconds
Current best score: -10192.693

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10192.693
Iteration 10 / LogL: -10192.733 / Time: 0h:0m:0s
Iteration 20 / LogL: -10192.727 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -10192.693 / CPU time: 0.550
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10192.693 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10192.808 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10192.694 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -10192.693 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10193.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10193.565 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10192.714 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10192.693 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10192.693
Optimal log-likelihood: -10192.693
Gamma shape alpha: 0.205
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10192.693
Total tree length: 0.376

Total number of iterations: 102
CPU time used for tree search: 49.072 sec (0h:0m:49s)
Wall-clock time used for tree search: 2.092 sec (0h:0m:2s)
Total CPU time used: 49.592 sec (0h:0m:49s)
Total wall-clock time used: 2.121 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 5)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10364.075
2. Current log-likelihood: -10247.859
3. Current log-likelihood: -10246.409
Optimal log-likelihood: -10246.407
Gamma shape alpha: 0.185
Parameters optimization took 3 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10246.406
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 38 initial trees ... 0.118 seconds
Current best score: -10246.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10246.406
Iteration 10 / LogL: -10246.417 / Time: 0h:0m:0s
Iteration 20 / LogL: -10246.413 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10246.406 / CPU time: 0.481
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10249.057 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10246.447 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10246.406
Iteration 50 / LogL: -10246.406 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10246.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10246.424 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10246.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10246.685 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10248.652 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10246.406
Optimal log-likelihood: -10246.406
Gamma shape alpha: 0.185
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10246.406
Total tree length: 0.420

Total number of iterations: 102
CPU time used for tree search: 38.770 sec (0h:0m:38s)
Wall-clock time used for tree search: 1.661 sec (0h:0m:1s)
Total CPU time used: 39.350 sec (0h:0m:39s)
Total wall-clock time used: 1.690 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 6)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10490.847
2. Current log-likelihood: -10389.141
3. Current log-likelihood: -10388.149
Optimal log-likelihood: -10388.148
Gamma shape alpha: 0.204
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10388.148
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 42 initial trees ... 0.130 seconds
Current best score: -10388.148

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10388.148
Iteration 10 / LogL: -10388.153 / Time: 0h:0m:0s
Iteration 20 / LogL: -10388.169 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10388.148 / CPU time: 0.512
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10388.148
Iteration 30 / LogL: -10390.850 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10388.152 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10391.021 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10390.877 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10388.572 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10388.148 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10388.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10388.157 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10388.148
Optimal log-likelihood: -10388.148
Gamma shape alpha: 0.204
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10388.148
Total tree length: 0.409

Total number of iterations: 102
CPU time used for tree search: 40.772 sec (0h:0m:40s)
Wall-clock time used for tree search: 1.745 sec (0h:0m:1s)
Total CPU time used: 41.385 sec (0h:0m:41s)
Total wall-clock time used: 1.774 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 7)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10346.456
2. Current log-likelihood: -10224.344
3. Current log-likelihood: -10222.800
Optimal log-likelihood: -10222.798
Gamma shape alpha: 0.154
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10222.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 45 initial trees ... 0.139 seconds
Current best score: -10222.798

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10222.798
Iteration 10 / LogL: -10222.811 / Time: 0h:0m:0s
Iteration 20 / LogL: -10222.809 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10222.798 / CPU time: 0.529
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10226.300 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10222.805 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10226.057 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -10222.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10222.808 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10226.014 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10225.664 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10222.803 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10222.798
Optimal log-likelihood: -10222.798
Gamma shape alpha: 0.154
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10222.798
Total tree length: 0.393

Total number of iterations: 102
CPU time used for tree search: 40.961 sec (0h:0m:40s)
Wall-clock time used for tree search: 1.753 sec (0h:0m:1s)
Total CPU time used: 41.483 sec (0h:0m:41s)
Total wall-clock time used: 1.780 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 8)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10156.180
2. Current log-likelihood: -10039.088
3. Current log-likelihood: -10038.236
Optimal log-likelihood: -10038.234
Gamma shape alpha: 0.154
Parameters optimization took 3 rounds (0.014 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10038.234
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 38 initial trees ... 0.128 seconds
Current best score: -10038.234

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10038.234
Iteration 10 / LogL: -10038.273 / Time: 0h:0m:0s
Iteration 20 / LogL: -10038.266 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10038.234 / CPU time: 0.520
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10038.234
Iteration 30 / LogL: -10038.246 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10039.037 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10038.246 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -10038.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10038.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10039.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10038.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10038.234 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10038.234
Optimal log-likelihood: -10038.234
Gamma shape alpha: 0.154
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10038.234
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 41.303 sec (0h:0m:41s)
Wall-clock time used for tree search: 1.762 sec (0h:0m:1s)
Total CPU time used: 41.922 sec (0h:0m:41s)
Total wall-clock time used: 1.792 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 9)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10053.626
2. Current log-likelihood: -9959.063
3. Current log-likelihood: -9958.339
Optimal log-likelihood: -9958.339
Gamma shape alpha: 0.200
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9958.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 42 initial trees ... 0.126 seconds
Current best score: -9958.339

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9958.339
Iteration 10 / LogL: -9958.418 / Time: 0h:0m:0s
Iteration 20 / LogL: -9958.394 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9958.339 / CPU time: 0.481
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9959.699 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9958.339 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -9958.339 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9959.882 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -9958.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -9958.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9958.390 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9958.538 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9958.339
Optimal log-likelihood: -9958.339
Gamma shape alpha: 0.200
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -9958.339
Total tree length: 0.364

Total number of iterations: 102
CPU time used for tree search: 36.723 sec (0h:0m:36s)
Wall-clock time used for tree search: 1.572 sec (0h:0m:1s)
Total CPU time used: 37.160 sec (0h:0m:37s)
Total wall-clock time used: 1.599 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 10)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10175.371
2. Current log-likelihood: -10089.532
3. Current log-likelihood: -10088.966
Optimal log-likelihood: -10088.966
Gamma shape alpha: 0.204
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10088.966
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 37 initial trees ... 0.085 seconds
Current best score: -10088.966

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10088.966
Iteration 10 / LogL: -10088.982 / Time: 0h:0m:0s
Iteration 20 / LogL: -10088.985 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10088.966 / CPU time: 0.377
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10090.602 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10090.687 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10090.423 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10088.976 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10090.595 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10089.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10091.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10088.966 / Time: 0h:0m:1s (0h:0m:0s left)
