IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 41 initial trees ... 0.065 seconds
Current best score: -3725.124

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3725.124
Iteration 10 / LogL: -3725.129 / Time: 0h:0m:0s
Iteration 20 / LogL: -3725.131 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3725.124 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3725.124
UPDATE BEST LOG-LIKELIHOOD: -3725.124
Iteration 30 / LogL: -3725.211 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3725.124 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3725.125 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3725.410 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3725.126 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3725.124
Iteration 80 / LogL: -3725.127 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3725.136 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3725.410 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3725.124
Optimal log-likelihood: -3725.124
Proportion of invariable sites: 0.263
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3725.124
Total tree length: 1.830

Total number of iterations: 102
CPU time used for tree search: 8.623 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.898 sec (0h:0m:0s)
Total CPU time used: 8.767 sec (0h:0m:8s)
Total wall-clock time used: 0.915 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 50)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3673.703
2. Current log-likelihood: -3661.111
3. Current log-likelihood: -3660.998
Optimal log-likelihood: -3660.996
Proportion of invariable sites: 0.228
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3660.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 39 initial trees ... 0.061 seconds
Current best score: -3660.996

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3660.996
Iteration 10 / LogL: -3661.015 / Time: 0h:0m:0s
Iteration 20 / LogL: -3661.182 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3660.996 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3660.996
Iteration 30 / LogL: -3661.001 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3661.095 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3660.998 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3661.094 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3661.077 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3661.391 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3660.996
Iteration 90 / LogL: -3660.996 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3661.391 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3660.996
Optimal log-likelihood: -3660.996
Proportion of invariable sites: 0.228
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3660.996
Total tree length: 1.742

Total number of iterations: 102
CPU time used for tree search: 9.380 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.975 sec (0h:0m:0s)
Total CPU time used: 9.527 sec (0h:0m:9s)
Total wall-clock time used: 0.992 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 51)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3706.402
2. Current log-likelihood: -3690.332
3. Current log-likelihood: -3689.839
Optimal log-likelihood: -3689.825
Proportion of invariable sites: 0.287
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3689.825
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 43 initial trees ... 0.066 seconds
Current best score: -3689.338

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3689.328
Iteration 10 / LogL: -3689.331 / Time: 0h:0m:0s
Iteration 20 / LogL: -3689.435 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3689.328 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3689.328
Iteration 30 / LogL: -3689.328 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3689.330 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3689.768 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3689.504 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3689.328 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3689.328
Iteration 80 / LogL: -3689.678 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3689.330 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3689.328
UPDATE BEST LOG-LIKELIHOOD: -3689.328
Iteration 100 / LogL: -3689.536 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3689.328
Optimal log-likelihood: -3689.328
Proportion of invariable sites: 0.290
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3689.328
Total tree length: 1.786

Total number of iterations: 102
CPU time used for tree search: 8.565 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.890 sec (0h:0m:0s)
Total CPU time used: 8.708 sec (0h:0m:8s)
Total wall-clock time used: 0.907 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 52)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3728.446
2. Current log-likelihood: -3712.628
3. Current log-likelihood: -3712.300
Optimal log-likelihood: -3712.292
Proportion of invariable sites: 0.252
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3711.262
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 44 initial trees ... 0.076 seconds
Current best score: -3711.262

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3711.261
Iteration 10 / LogL: -3711.270 / Time: 0h:0m:0s
Iteration 20 / LogL: -3711.667 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3711.261 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3711.342 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3711.284 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3711.286 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3711.261
Iteration 60 / LogL: -3711.286 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3711.267 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3711.261
Iteration 80 / LogL: -3711.261 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3711.292 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3711.591 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3711.261
Optimal log-likelihood: -3711.261
Proportion of invariable sites: 0.251
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3711.261
Total tree length: 1.869

Total number of iterations: 102
CPU time used for tree search: 9.352 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.989 sec (0h:0m:0s)
Total CPU time used: 9.480 sec (0h:0m:9s)
Total wall-clock time used: 1.009 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 53)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3882.250
2. Current log-likelihood: -3867.180
3. Current log-likelihood: -3866.969
Optimal log-likelihood: -3866.965
Proportion of invariable sites: 0.214
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3866.965
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 42 initial trees ... 0.065 seconds
Current best score: -3866.965

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3866.965
Iteration 10 / LogL: -3867.047 / Time: 0h:0m:0s
Iteration 20 / LogL: -3867.009 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3866.965 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3866.965
UPDATE BEST LOG-LIKELIHOOD: -3866.965
Iteration 30 / LogL: -3868.306 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3866.965
Iteration 40 / LogL: -3867.333 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3866.965
Iteration 50 / LogL: -3866.965 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3866.965 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3867.184 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3866.996 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3866.996 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3866.991 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3866.965
Optimal log-likelihood: -3866.965
Proportion of invariable sites: 0.214
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3866.965
Total tree length: 1.970

Total number of iterations: 102
CPU time used for tree search: 9.226 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.960 sec (0h:0m:0s)
Total CPU time used: 9.342 sec (0h:0m:9s)
Total wall-clock time used: 0.976 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 54)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3788.576
2. Current log-likelihood: -3765.265
3. Current log-likelihood: -3765.012
Optimal log-likelihood: -3765.008
Proportion of invariable sites: 0.231
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3765.008
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 47 initial trees ... 0.076 seconds
Current best score: -3765.008

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3765.008
Iteration 10 / LogL: -3765.114 / Time: 0h:0m:0s
Iteration 20 / LogL: -3765.034 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3765.008 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3765.008
Iteration 30 / LogL: -3765.019 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3765.038 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3765.008
Iteration 50 / LogL: -3765.038 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3765.026 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3765.023 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3765.026 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3765.942 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3765.008
Iteration 100 / LogL: -3765.008 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3765.008
Optimal log-likelihood: -3765.008
Proportion of invariable sites: 0.231
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3765.008
Total tree length: 1.909

Total number of iterations: 102
CPU time used for tree search: 9.339 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.972 sec (0h:0m:0s)
Total CPU time used: 9.455 sec (0h:0m:9s)
Total wall-clock time used: 0.989 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 55)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3699.097
2. Current log-likelihood: -3686.075
3. Current log-likelihood: -3685.762
Optimal log-likelihood: -3685.755
Proportion of invariable sites: 0.259
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3685.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 38 initial trees ... 0.059 seconds
Current best score: -3685.755

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3685.755
Iteration 10 / LogL: -3685.787 / Time: 0h:0m:0s
Iteration 20 / LogL: -3686.232 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3685.755 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3685.755
UPDATE BEST LOG-LIKELIHOOD: -3685.755
Iteration 30 / LogL: -3685.765 / Time: 0h:0m:0s (0h:0m:0s left)
