IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
526  mtInv+R3      26652.742    43  53391.485    53393.205    53637.254
527  mtInv+R4      26633.731    45  53357.462    53359.346    53614.662
528  mtInv+R5      26633.707    47  53361.414    53363.469    53630.045
534  mtInv+F       26530.682    58  53177.364    53180.498    53508.868
535  mtInv+F+I     25701.396    59  51520.793    51524.036    51858.012
536  mtInv+F+G4    25181.866    59  50481.733    50484.976    50818.951
537  mtInv+F+I+G4  25173.460    60  50466.921    50470.275    50809.855
538  mtInv+F+R2    25248.423    60  50616.845    50620.200    50959.779
539  mtInv+F+R3    25142.305    62  50408.609    50412.193    50762.975
540  mtInv+F+R4    25125.116    64  50378.231    50382.051    50744.028
541  mtInv+F+R5    25125.043    66  50382.086    50386.150    50759.313
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+R4
Best-fit model: LG+F+R4 chosen according to BIC

All model information printed to /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny.model.gz
CPU time for ModelFinder: 821.768 seconds (0h:13m:41s)
Wall-clock time for ModelFinder: 34.300 seconds (0h:0m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 9)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25021.757
2. Current log-likelihood: -24639.531
3. Current log-likelihood: -24617.463
4. Current log-likelihood: -24611.323
5. Current log-likelihood: -24607.833
6. Current log-likelihood: -24605.775
7. Current log-likelihood: -24604.549
8. Current log-likelihood: -24603.880
9. Current log-likelihood: -24603.414
10. Current log-likelihood: -24603.084
11. Current log-likelihood: -24602.892
12. Current log-likelihood: -24602.721
13. Current log-likelihood: -24602.576
14. Current log-likelihood: -24602.453
15. Current log-likelihood: -24602.348
Optimal log-likelihood: -24602.243
Site proportion and rates:  (0.408,0.065) (0.301,0.478) (0.196,1.738) (0.095,5.135)
Parameters optimization took 15 rounds (0.516 sec)
Computing ML distances based on estimated model parameters... 0.187 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24605.811
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.728 second
Computing log-likelihood of 98 initial trees ... 1.657 seconds
Current best score: -24602.243

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24591.263
Iteration 10 / LogL: -24647.270 / Time: 0h:0m:4s
Iteration 20 / LogL: -24591.349 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -24591.263 / CPU time: 4.579
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24591.359 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24623.364 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 50 / LogL: -24647.354 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -24591.416 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24623.223 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24623.355 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24591.353 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24647.513 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24591.263
2. Current log-likelihood: -24591.192
3. Current log-likelihood: -24591.132
4. Current log-likelihood: -24591.081
5. Current log-likelihood: -24591.037
6. Current log-likelihood: -24591.000
7. Current log-likelihood: -24590.969
8. Current log-likelihood: -24590.944
9. Current log-likelihood: -24590.922
10. Current log-likelihood: -24590.903
11. Current log-likelihood: -24590.887
12. Current log-likelihood: -24590.872
13. Current log-likelihood: -24590.860
14. Current log-likelihood: -24590.848
15. Current log-likelihood: -24590.837
Optimal log-likelihood: -24590.827
Site proportion and rates:  (0.386,0.054) (0.346,0.495) (0.180,1.907) (0.087,5.311)
Parameters optimization took 15 rounds (0.411 sec)
BEST SCORE FOUND : -24590.827
Total tree length: 2.722

Total number of iterations: 102
CPU time used for tree search: 337.214 sec (0h:5m:37s)
Wall-clock time used for tree search: 14.760 sec (0h:0m:14s)
Total CPU time used: 360.721 sec (0h:6m:0s)
Total wall-clock time used: 15.754 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 10)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25082.677
2. Current log-likelihood: -24767.308
3. Current log-likelihood: -24750.489
4. Current log-likelihood: -24743.289
5. Current log-likelihood: -24738.265
6. Current log-likelihood: -24736.299
7. Current log-likelihood: -24735.184
8. Current log-likelihood: -24734.316
9. Current log-likelihood: -24733.804
10. Current log-likelihood: -24733.445
11. Current log-likelihood: -24733.203
12. Current log-likelihood: -24733.041
13. Current log-likelihood: -24732.932
Optimal log-likelihood: -24732.847
Site proportion and rates:  (0.562,0.149) (0.125,0.918) (0.185,1.455) (0.128,4.147)
Parameters optimization took 13 rounds (0.414 sec)
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24729.178
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.739 second
Computing log-likelihood of 98 initial trees ... 1.506 seconds
Current best score: -24729.178

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24728.152
UPDATE BEST LOG-LIKELIHOOD: -24728.151
Iteration 10 / LogL: -24728.178 / Time: 0h:0m:3s
Iteration 20 / LogL: -24728.156 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -24728.151 / CPU time: 4.327
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24728.270 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24728.204 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24809.203 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -24728.220 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24728.263 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24732.267 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 90 / LogL: -24728.304 / Time: 0h:0m:14s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -24728.151
Iteration 100 / LogL: -24728.156 / Time: 0h:0m:16s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24728.151
2. Current log-likelihood: -24728.113
3. Current log-likelihood: -24728.087
4. Current log-likelihood: -24728.068
5. Current log-likelihood: -24728.053
6. Current log-likelihood: -24728.041
Optimal log-likelihood: -24728.032
Site proportion and rates:  (0.571,0.151) (0.122,1.041) (0.183,1.438) (0.125,4.207)
Parameters optimization took 6 rounds (0.173 sec)
BEST SCORE FOUND : -24728.032
Total tree length: 2.445

Total number of iterations: 102
CPU time used for tree search: 365.590 sec (0h:6m:5s)
Wall-clock time used for tree search: 15.957 sec (0h:0m:15s)
Total CPU time used: 380.830 sec (0h:6m:20s)
Total wall-clock time used: 16.607 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 11)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25286.634
2. Current log-likelihood: -24891.763
3. Current log-likelihood: -24865.746
4. Current log-likelihood: -24859.565
5. Current log-likelihood: -24857.146
6. Current log-likelihood: -24856.028
7. Current log-likelihood: -24855.464
8. Current log-likelihood: -24855.059
9. Current log-likelihood: -24854.804
10. Current log-likelihood: -24854.560
11. Current log-likelihood: -24854.331
12. Current log-likelihood: -24854.114
13. Current log-likelihood: -24853.905
14. Current log-likelihood: -24853.705
15. Current log-likelihood: -24853.540
16. Current log-likelihood: -24853.418
Optimal log-likelihood: -24853.302
Site proportion and rates:  (0.370,0.045) (0.332,0.473) (0.195,1.578) (0.103,5.027)
Parameters optimization took 16 rounds (0.614 sec)
Computing ML distances based on estimated model parameters... 0.183 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24870.313
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.745 second
Computing log-likelihood of 98 initial trees ... 1.572 seconds
Current best score: -24853.302

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24840.728
Iteration 10 / LogL: -24841.344 / Time: 0h:0m:4s
Iteration 20 / LogL: -24841.483 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -24840.728 / CPU time: 4.482
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24932.990 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24933.196 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24933.580 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -24840.914 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24933.334 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 80 / LogL: -24933.105 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24840.743 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24933.694 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24840.728
2. Current log-likelihood: -24840.654
3. Current log-likelihood: -24840.599
4. Current log-likelihood: -24840.570
5. Current log-likelihood: -24840.545
6. Current log-likelihood: -24840.522
7. Current log-likelihood: -24840.503
8. Current log-likelihood: -24840.487
9. Current log-likelihood: -24840.474
Optimal log-likelihood: -24840.462
Site proportion and rates:  (0.362,0.038) (0.375,0.505) (0.173,1.828) (0.090,5.333)
Parameters optimization took 9 rounds (0.391 sec)
BEST SCORE FOUND : -24840.462
Total tree length: 2.829

Total number of iterations: 102
CPU time used for tree search: 322.447 sec (0h:5m:22s)
Wall-clock time used for tree search: 14.162 sec (0h:0m:14s)
Total CPU time used: 347.760 sec (0h:5m:47s)
Total wall-clock time used: 15.241 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 12)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25558.189
2. Current log-likelihood: -25205.140
3. Current log-likelihood: -25187.065
4. Current log-likelihood: -25182.236
5. Current log-likelihood: -25179.143
6. Current log-likelihood: -25177.006
7. Current log-likelihood: -25175.591
8. Current log-likelihood: -25174.550
9. Current log-likelihood: -25173.793
10. Current log-likelihood: -25173.247
11. Current log-likelihood: -25172.910
12. Current log-likelihood: -25172.649
13. Current log-likelihood: -25172.455
14. Current log-likelihood: -25172.316
15. Current log-likelihood: -25172.213
Optimal log-likelihood: -25172.125
Site proportion and rates:  (0.584,0.171) (0.123,0.895) (0.178,1.583) (0.115,4.427)
Parameters optimization took 15 rounds (0.601 sec)
Computing ML distances based on estimated model parameters... 0.204 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25172.122
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.853 second
Computing log-likelihood of 99 initial trees ... 1.469 seconds
Current best score: -25172.122

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25172.068
Iteration 10 / LogL: -25176.855 / Time: 0h:0m:3s
Iteration 20 / LogL: -25172.091 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -25172.068 / CPU time: 4.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25172.383 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -25172.156 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25172.267 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25172.456 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25172.149 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 80 / LogL: -25173.894 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25172.306 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25172.088 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25172.068
2. Current log-likelihood: -25172.034
3. Current log-likelihood: -25172.009
4. Current log-likelihood: -25171.990
5. Current log-likelihood: -25171.977
6. Current log-likelihood: -25171.966
Optimal log-likelihood: -25171.958
Site proportion and rates:  (0.593,0.173) (0.120,0.981) (0.174,1.578) (0.113,4.482)
Parameters optimization took 6 rounds (0.195 sec)
BEST SCORE FOUND : -25171.958
Total tree length: 2.651

Total number of iterations: 102
CPU time used for tree search: 328.496 sec (0h:5m:28s)
Wall-clock time used for tree search: 14.519 sec (0h:0m:14s)
Total CPU time used: 348.816 sec (0h:5m:48s)
Total wall-clock time used: 15.378 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 13)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25545.294
2. Current log-likelihood: -25182.286
3. Current log-likelihood: -25158.416
4. Current log-likelihood: -25153.533
5. Current log-likelihood: -25150.965
6. Current log-likelihood: -25149.549
7. Current log-likelihood: -25148.734
8. Current log-likelihood: -25148.308
9. Current log-likelihood: -25148.014
10. Current log-likelihood: -25147.871
11. Current log-likelihood: -25147.741
12. Current log-likelihood: -25147.632
Optimal log-likelihood: -25147.500
Site proportion and rates:  (0.403,0.053) (0.263,0.482) (0.236,1.569) (0.097,4.944)
Parameters optimization took 12 rounds (0.463 sec)
Computing ML distances based on estimated model parameters... 0.106 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25153.319
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.706 second
Computing log-likelihood of 98 initial trees ... 1.522 seconds
Current best score: -25147.500

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25137.374
Iteration 10 / LogL: -25137.398 / Time: 0h:0m:3s
Iteration 20 / LogL: -25137.471 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -25137.374 / CPU time: 4.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25137.598 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -25137.392 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25137.851 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -25137.506 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -25219.319 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -25215.505 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25137.386 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25137.491 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25137.374
2. Current log-likelihood: -25137.311
3. Current log-likelihood: -25137.237
4. Current log-likelihood: -25137.173
5. Current log-likelihood: -25137.124
6. Current log-likelihood: -25137.079
7. Current log-likelihood: -25137.036
8. Current log-likelihood: -25136.998
9. Current log-likelihood: -25136.961
10. Current log-likelihood: -25136.929
11. Current log-likelihood: -25136.899
12. Current log-likelihood: -25136.873
13. Current log-likelihood: -25136.848
14. Current log-likelihood: -25136.826
15. Current log-likelihood: -25136.807
16. Current log-likelihood: -25136.789
17. Current log-likelihood: -25136.773
18. Current log-likelihood: -25136.759
19. Current log-likelihood: -25136.746
20. Current log-likelihood: -25136.736
Optimal log-likelihood: -25136.725
Site proportion and rates:  (0.402,0.048) (0.312,0.552) (0.202,1.811) (0.084,5.263)
Parameters optimization took 20 rounds (0.577 sec)
BEST SCORE FOUND : -25136.725
Total tree length: 2.633

Total number of iterations: 102
CPU time used for tree search: 342.339 sec (0h:5m:42s)
Wall-clock time used for tree search: 14.955 sec (0h:0m:14s)
Total CPU time used: 368.469 sec (0h:6m:8s)
Total wall-clock time used: 16.064 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 14)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24410.797
2. Current log-likelihood: -24060.518
3. Current log-likelihood: -24037.245
4. Current log-likelihood: -24032.207
5. Current log-likelihood: -24030.462
6. Current log-likelihood: -24029.656
7. Current log-likelihood: -24029.030
8. Current log-likelihood: -24028.442
9. Current log-likelihood: -24027.843
10. Current log-likelihood: -24027.226
11. Current log-likelihood: -24026.575
12. Current log-likelihood: -24025.893
13. Current log-likelihood: -24025.173
14. Current log-likelihood: -24024.440
15. Current log-likelihood: -24023.695
16. Current log-likelihood: -24022.986
17. Current log-likelihood: -24022.427
18. Current log-likelihood: -24021.797
19. Current log-likelihood: -24021.382
20. Current log-likelihood: -24021.022
21. Current log-likelihood: -24020.721
22. Current log-likelihood: -24020.494
23. Current log-likelihood: -24020.312
24. Current log-likelihood: -24020.186
25. Current log-likelihood: -24020.080
