IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 0.378 sec
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5064.819
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.254 second
Computing log-likelihood of 98 initial trees ... 0.709 seconds
Current best score: -5064.819

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5054.744
UPDATE BEST LOG-LIKELIHOOD: -5054.744
Iteration 10 / LogL: -5054.828 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -5047.889
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5047.867
Iteration 20 / LogL: -5054.751 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -5047.867 / CPU time: 2.136
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5047.878 / Time: 0h:0m:3s (0h:0m:9s left)
Iteration 40 / LogL: -5057.663 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -5055.150 / Time: 0h:0m:5s (0h:0m:6s left)
Iteration 60 / LogL: -5054.763 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 70 / LogL: -5047.889 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -5049.218 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -5054.827 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -5052.575 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 110 / LogL: -5149.461 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5047.867
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5047.867
Optimal log-likelihood: -5047.866
Proportion of invariable sites: 0.159
Gamma shape alpha: 2.496
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5047.866
Total tree length: 7.470

Total number of iterations: 112
CPU time used for tree search: 92.555 sec (0h:1m:32s)
Wall-clock time used for tree search: 9.515 sec (0h:0m:9s)
Total CPU time used: 96.740 sec (0h:1m:36s)
Total wall-clock time used: 9.944 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 48)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5452.023
2. Current log-likelihood: -5360.674
3. Current log-likelihood: -5357.746
Optimal log-likelihood: -5357.678
Proportion of invariable sites: 0.140
Gamma shape alpha: 5.255
Parameters optimization took 3 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5339.035
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.249 second
Computing log-likelihood of 98 initial trees ... 0.720 seconds
Current best score: -5339.035

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5338.133
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -5337.721
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -5337.612
Iteration 10 / LogL: -5338.596 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -5332.715
Iteration 20 / LogL: -5338.066 / Time: 0h:0m:2s
Finish initializing candidate tree set (10)
Current best tree score: -5332.715 / CPU time: 2.299
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -5332.027
Iteration 30 / LogL: -5379.188 / Time: 0h:0m:3s (0h:0m:10s left)
Iteration 40 / LogL: -5333.034 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 50 / LogL: -5338.647 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 60 / LogL: -5332.514 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 70 / LogL: -5332.797 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 80 / LogL: -5405.870 / Time: 0h:0m:6s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -5332.027
Iteration 90 / LogL: -5333.701 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 100 / LogL: -5332.656 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 110 / LogL: -5332.848 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 120 / LogL: -5332.918 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5332.027
Optimal log-likelihood: -5332.026
Proportion of invariable sites: 0.139
Gamma shape alpha: 4.395
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5332.026
Total tree length: 9.586

Total number of iterations: 127
CPU time used for tree search: 95.392 sec (0h:1m:35s)
Wall-clock time used for tree search: 9.806 sec (0h:0m:9s)
Total CPU time used: 96.274 sec (0h:1m:36s)
Total wall-clock time used: 9.899 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 49)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5778.804
2. Current log-likelihood: -5656.666
3. Current log-likelihood: -5651.731
Optimal log-likelihood: -5651.690
Proportion of invariable sites: 0.084
Gamma shape alpha: 4.686
Parameters optimization took 3 rounds (0.036 sec)
Computing ML distances based on estimated model parameters... 0.137 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5645.233
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.269 second
Computing log-likelihood of 98 initial trees ... 0.700 seconds
Current best score: -5640.111

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5638.060
UPDATE BEST LOG-LIKELIHOOD: -5638.060
Iteration 10 / LogL: -5645.284 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5638.059
Iteration 20 / LogL: -5638.116 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5638.059 / CPU time: 1.901
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5646.290 / Time: 0h:0m:2s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -5638.056
UPDATE BEST LOG-LIKELIHOOD: -5638.056
Iteration 40 / LogL: -5646.341 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -5725.340 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5645.290 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -5646.503 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -5645.298 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -5648.385 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5645.464 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5638.056
Optimal log-likelihood: -5638.055
Proportion of invariable sites: 0.085
Gamma shape alpha: 5.155
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5638.055
Total tree length: 8.816

Total number of iterations: 102
CPU time used for tree search: 75.504 sec (0h:1m:15s)
Wall-clock time used for tree search: 7.826 sec (0h:0m:7s)
Total CPU time used: 76.271 sec (0h:1m:16s)
Total wall-clock time used: 7.907 sec (0h:0m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 50)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5697.475
2. Current log-likelihood: -5630.952
3. Current log-likelihood: -5628.765
Optimal log-likelihood: -5628.744
Proportion of invariable sites: 0.104
Gamma shape alpha: 4.505
Parameters optimization took 3 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5621.501
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.301 second
Computing log-likelihood of 98 initial trees ... 0.784 seconds
Current best score: -5621.501

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5617.568
Iteration 10 / LogL: -5617.659 / Time: 0h:0m:1s
Iteration 20 / LogL: -5617.569 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -5617.568 / CPU time: 2.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5618.087 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -5618.944 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -5618.136 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5618.161 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -5618.136 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -5617.569 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 90 / LogL: -5682.007 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5618.134 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5617.568
Optimal log-likelihood: -5617.568
Proportion of invariable sites: 0.105
Gamma shape alpha: 4.747
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5617.568
Total tree length: 7.919

Total number of iterations: 102
CPU time used for tree search: 84.086 sec (0h:1m:24s)
Wall-clock time used for tree search: 8.720 sec (0h:0m:8s)
Total CPU time used: 84.707 sec (0h:1m:24s)
Total wall-clock time used: 8.788 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 51)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5862.030
2. Current log-likelihood: -5774.015
3. Current log-likelihood: -5772.083
Optimal log-likelihood: -5772.042
Proportion of invariable sites: 0.063
Gamma shape alpha: 4.843
Parameters optimization took 3 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.149 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -5764.052
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.304 second
Computing log-likelihood of 98 initial trees ... 0.703 seconds
Current best score: -5756.486

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5748.790
Iteration 10 / LogL: -5752.306 / Time: 0h:0m:1s
Iteration 20 / LogL: -5752.234 / Time: 0h:0m:2s
Finish initializing candidate tree set (6)
Current best tree score: -5748.790 / CPU time: 2.004
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5752.219 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -5750.637 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -5748.798 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5751.451 / Time: 0h:0m:5s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -5748.790
Iteration 70 / LogL: -5752.271 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -5751.456 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5748.788
Iteration 90 / LogL: -5748.788 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5748.789 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5748.788
Optimal log-likelihood: -5748.788
Proportion of invariable sites: 0.065
Gamma shape alpha: 5.300
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5748.788
Total tree length: 10.169

Total number of iterations: 102
CPU time used for tree search: 78.779 sec (0h:1m:18s)
Wall-clock time used for tree search: 8.188 sec (0h:0m:8s)
Total CPU time used: 79.544 sec (0h:1m:19s)
Total wall-clock time used: 8.273 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 52)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5710.999
2. Current log-likelihood: -5608.502
3. Current log-likelihood: -5605.668
Optimal log-likelihood: -5605.607
Proportion of invariable sites: 0.101
Gamma shape alpha: 3.547
Parameters optimization took 3 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5568.485
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.339 second
Computing log-likelihood of 98 initial trees ... 0.676 seconds
Current best score: -5568.485

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5567.293
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5564.603
Iteration 10 / LogL: -5571.529 / Time: 0h:0m:1s
Iteration 20 / LogL: -5567.328 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -5564.603 / CPU time: 2.093
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5564.608 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -5565.635 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5564.603
Iteration 50 / LogL: -5567.171 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5569.538 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -5567.369 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -5578.268 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -5564.608 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5564.630 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5564.603
Optimal log-likelihood: -5564.602
Proportion of invariable sites: 0.102
Gamma shape alpha: 3.640
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5564.602
Total tree length: 8.743

Total number of iterations: 103
CPU time used for tree search: 76.265 sec (0h:1m:16s)
Wall-clock time used for tree search: 7.964 sec (0h:0m:7s)
Total CPU time used: 76.972 sec (0h:1m:16s)
Total wall-clock time used: 8.043 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 53)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5333.893
2. Current log-likelihood: -5259.186
3. Current log-likelihood: -5256.901
Optimal log-likelihood: -5256.886
Proportion of invariable sites: 0.152
Gamma shape alpha: 4.426
Parameters optimization took 3 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5243.280
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.228 second
Computing log-likelihood of 98 initial trees ... 0.692 seconds
Current best score: -5243.280

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5243.250
Iteration 10 / LogL: -5249.299 / Time: 0h:0m:1s
Iteration 20 / LogL: -5249.158 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -5243.250 / CPU time: 1.784
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5243.649 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -5243.253 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -5249.160 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5246.090 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -5634.913 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -5243.649 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -5243.649 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5243.649 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5243.250
Optimal log-likelihood: -5243.249
Proportion of invariable sites: 0.151
Gamma shape alpha: 4.188
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5243.249
Total tree length: 7.565

Total number of iterations: 102
CPU time used for tree search: 77.455 sec (0h:1m:17s)
Wall-clock time used for tree search: 7.988 sec (0h:0m:7s)
Total CPU time used: 78.148 sec (0h:1m:18s)
Total wall-clock time used: 8.066 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 54)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
